sample_name,file_name,genome,exp_protocol,cell_type,tissue,antibody,treatment,data_source,GSE,GSM,description,format,chip_exp
AML_db1,GSE105587_ENCFF018NNF_conservative_idr_thresholded_peaks_GRCh38.bed.gz,hg38,ChiPseq,GM12878,,IKZF1,None,GEO,GSE105587,,IKZF1 ChIP-seq on human GM12878,bed,TRUE
AML_db2,GSE105587_ENCFF161QAS_peaks_GRCh38.bed.gz,hg38,ChiPseq,GM12878,,IKZF1,None,GEO,GSE105587,,IKZF1 ChIP-seq on human GM12878,bed,TRUE
AML_db3,GSE105977_ENCFF617QGK_optimal_idr_thresholded_peaks_GRCh38.bed.gz,hg38,ChiPseq,HEK293,,GLI2,None,GEO,GSE105977,,HEK293 cell line stably expressing N-terminal tagged eGFP-GLI2 under the control of a CMV promoter,bed,TRUE
AML_db4,GSE105977_ENCFF793SZW_conservative_idr_thresholded_peaks_GRCh38.bed.gz,hg38,ChiPseq,HEK293,,GLI2,None,GEO,GSE105977,,HEK293 cell line stably expressing N-terminal tagged eGFP-GLI2 under the control of a CMV promoter,bed,TRUE
AML_db5,GSE105977_ENCFF937CGY_peaks_GRCh38.bed.gz ,hg38,ChiPseq,HEK293,,GLI2,None,GEO,GSE105977,,HEK293 cell line stably expressing N-terminal tagged eGFP-GLI2 under the control of a CMV promoter,bed,TRUE
AML_db6,GSE91663_ENCFF316ASR_peaks_GRCh38.bed.gz,hg38,ChiPseq, K562,Lung , ZEB2,None,GEO,GSE91663 ,,ZEB2 ChIP-seq on human K562 (ENCODE),bed,TRUE
AML_db7,GSE91663_ENCFF319TPR_conservative_idr_thresholded_peaks_GRCh38.bed.gz,hg38,ChiPseq, K562, Lung, ZEB2,None,GEO,GSE91663,,ZEB2 ChIP-seq on human K562 (ENCODE),bed,TRUE
AML_db8,GSE91663_ENCFF553KIK_optimal_idr_thresholded_peaks_GRCh38.bed.gz,hg38,ChiPseq, K562, Lung, ZEB2,None,GEO,GSE91663,,ZEB2 ChIP-seq on human K562 (ENCODE),bed,TRUE
AML_db9,GSM2423312_ENCFF155HVK_peaks_GRCh38.bed.gz,hg38,ChiPseq, K562,Lung, ZEB2,None,GEO,GSE91663,GSM2423312,K562 established from pleural effusion of 53 year old female with chronic myelogenous leukemia,bed,TRUE
AML_db10,GSM2423313_ENCFF722AOG_peaks_GRCh38.bed.gz,hg38,ChiPseq, K562,Lung, ZEB2,None,GEO,GSE91663,GSM2423313,K562 established from pleural effusion of 53 year old female with chronic myelogenous leukemia,bed,TRUE
AML_db11,GSM2827349_ENCFF196DNQ_peaks_GRCh38.bed.gz,hg38,ChiPseq,GM12878,,IKZF1,None,GEO,GSE105587,GSM2827349,IKZF1 ChIP-seq on human GM12878,bed,TRUE
AML_db12,GSM2827350_ENCFF928JXU_peaks_GRCh38.bed.gz,hg38,ChiPseq,GM12878,,IKZF1,None,GEO,GSE105587,GSM2827350,IKZF1 ChIP-seq on human GM12878,bed,TRUE
AML_db13,GSM2828856_ENCFF275MZN_peaks_GRCh38.bed.gz,hg38,ChiPseq,HEK293,,GLI2,None,GEO,GSE105977,GSM2828856,eGFP-GLI2 ChIP-seq on human HEK293 cells,bed,TRUE
AML_db14,GSM2828857_ENCFF323MNK_peaks_GRCh38.bed.gz,hg38,ChiPseq,HEK293,,GLI2,None,GEO,GSE105977,GSM2828857,eGFP-GLI2 ChIP-seq on human HEK293 cells,bed,TRUE
AML_db15,GSM3316846_AML_P1_Dx_H3K27ac_peaks.narrowPeak.gz,hg38,ChiPseq,,Bone marrow,H3K27ac,None,GEO,GSE117994,GSM3316846,acute myeloid leukemia initial diagnosis,bed,FALSE
AML_db16,GSM3316847_AML_P2_Dx_H3K27ac_peaks.narrowPeak.gz,hg38,ChiPseq,,Bone marrow,H3K27ac,None,GEO,GSE117994,GSM3316847,acute myeloid leukemia initial diagnosis,bed,FALSE
AML_db17,GSM3316848_AML_P3_Dx_H3K27ac_peaks.narrowPeak.gz,hg38,ChiPseq,,Peripheral blood,H3K27ac,None,GEO,GSE117994,GSM3316848,acute myeloid leukemia initial diagnosis,bed,FALSE
AML_db18,GSM3316849_AML_P4_Dx_H3K27ac_peaks.narrowPeak.gz ,hg38,ChiPseq,,Bone marrow,H3K27ac,None,GEO,GSE117994,GSM3316849,acute myeloid leukemia initial diagnosis,bed,FALSE
AML_db19,GSM3316850_AML_P5_Dx_H3K27ac_peaks.narrowPeak.gz,hg38,ChiPseq,,Bone marrow,H3K27ac,None,GEO,GSE117994,GSM3316850,acute myeloid leukemia initial diagnosis,bed,FALSE
