sample_name, genome, protocol, file_path, cell_type, tissue, antibody, treatment, data_source , description
GSE105587_ENCFF018NNF_conservative_idr_thresholded_peaks_GRCh38.bed.gz,hg38,ChiPseq ,source1,GM12878,NA,IKZF1,None,GSE105587,IKZF1 ChIP-seq on human GM12878
GSE105587_ENCFF161QAS_peaks_GRCh38.bed.gz,hg38,ChiPseq ,source1,GM12878,NA,IKZF1,None,GSE105587,IKZF1 ChIP-seq on human GM12878
GSE105977_ENCFF617QGK_optimal_idr_thresholded_peaks_GRCh38.bed.gz,hg38,ChiPseq ,source1,HEK293,NA,GLI2,None,GSE105977,HEK293 cell line stably expressing N-terminal tagged eGFP-GLI2 under the control of a CMV promoter
GSE105977_ENCFF793SZW_conservative_idr_thresholded_peaks_GRCh38.bed.gz,hg38,ChiPseq ,source1,HEK293,NA,GLI2,None,GSE105977,HEK293 cell line stably expressing N-terminal tagged eGFP-GLI2 under the control of a CMV promoter
GSE105977_ENCFF937CGY_peaks_GRCh38.bed.gz ,hg38,ChiPseq ,source1,HEK293,NA,GLI2,None,GSE105977,HEK293 cell line stably expressing N-terminal tagged eGFP-GLI2 under the control of a CMV promoter
GSE91663_ENCFF316ASR_peaks_GRCh38.bed.gz,hg38,ChiPseq,source1, K562,Lung , ZEB2,None,GSE91663 ,ZEB2 ChIP-seq on human K562 (ENCODE)
GSE91663_ENCFF319TPR_conservative_idr_thresholded_peaks_GRCh38.bed.gz,hg38,ChiPseq,source1, K562, Lung, ZEB2,None,GSE91663,ZEB2 ChIP-seq on human K562 (ENCODE)
GSE91663_ENCFF553KIK_optimal_idr_thresholded_peaks_GRCh38.bed.gz,hg38,ChiPseq,source1, K562, Lung, ZEB2,None,GSE91663,ZEB2 ChIP-seq on human K562 (ENCODE)
GSM2423312_ENCFF155HVK_peaks_GRCh38.bed.gz,hg38,ChiPseq,source1, K562,Lung, ZEB2,None,GSM2423312,K562 established from pleural effusion of 53 year old female with chronic myelogenous leukemia
GSM2423313_ENCFF722AOG_peaks_GRCh38.bed.gz,hg38,ChiPseq,source1, K562,Lung, ZEB2,None,GSM2423313,K562 established from pleural effusion of 53 year old female with chronic myelogenous leukemia
GSM2827349_ENCFF196DNQ_peaks_GRCh38.bed.gz,hg38,ChiPseq,source1,GM12878,NA,IKZF1,None,GSM2827349,IKZF1 ChIP-seq on human GM12878
GSM2827350_ENCFF928JXU_peaks_GRCh38.bed.gz,hg38,ChiPseq,source1,GM12878,NA,IKZF1,None,GSM2827350,IKZF1 ChIP-seq on human GM12878
GSM2828856_ENCFF275MZN_peaks_GRCh38.bed.gz,hg38,ChiPseq,source1,HEK293,NA,GLI2,None,GSM2828856,eGFP-GLI2 ChIP-seq on human HEK293 cells
GSM2828857_ENCFF323MNK_peaks_GRCh38.bed.gz,hg38,ChiPseq,source1,HEK293,NA,GLI2,None,GSM2828857,eGFP-GLI2 ChIP-seq on human HEK293 cells
GSM3316846_AML_P1_Dx_H3K27ac_peaks.narrowPeak.gz,hg38,ChiPseq ,source1,NA,Bone marrow,H3K27ac,None,GSM3316846,acute myeloid leukemia initial diagnosis
GSM3316847_AML_P2_Dx_H3K27ac_peaks.narrowPeak.gz,hg38,ChiPseq ,source1,NA,Bone marrow,H3K27ac,None,GSM3316847,acute myeloid leukemia initial diagnosis
GSM3316848_AML_P3_Dx_H3K27ac_peaks.narrowPeak.gz,hg38,ChiPseq ,source1,NA,Peripheral blood,H3K27ac,None,GSM3316848,acute myeloid leukemia initial diagnosis
GSM3316849_AML_P4_Dx_H3K27ac_peaks.narrowPeak.gz ,hg38,ChiPseq ,source1,NA,Bone marrow,H3K27ac,None,GSM3316849,acute myeloid leukemia initial diagnosis
